0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148
9438.6,6687.5,6791.2,6742.8,6737.5,7259.9,7279.0,6011.5,4562.6,3573.6,3844.4,3524.5,2564.1,2447.8,2335.0,2239.2,2206.7,2230.2,2990.8,1828.7,2002.0,2161.3,1779.1,1622.8,1610.2,1371.1,1156.3,1245.0,762.9,652.9,733.6,0.0,967.8,961.3,903.9,903.9,981.1,1462.4,1733.0,1815.9,1727.9,1830.5,1796.7,1748.4,1899.3,1884.0,1910.8,1954.6,1954.0,2003.1,1833.1,1803.5,1890.0,1893.8,1989.3,1953.9,1970.3,1986.0,1986.7,2010.4,2106.6,2128.6,2171.3,2225.6,2293.3,1715.6,1657.7,1489.5,1486.3,1511.7,1642.0,1669.8,1609.1,1897.0,2631.7,3664.7,3800.4,3855.6,3957.2,4505.0,6593.8,7724.7,9568.6,9539.2,9577.8,6687.5,6791.2,6737.5,7259.9,3844.4,3524.5,2564.1,2447.8,2239.2,2206.7,2230.2,2002.0,2161.3,1779.1,1610.2,1371.1,1245.0,762.9,733.6,0.0,961.3,903.9,903.9,981.1,1462.4,1733.0,1815.9,1727.9,1830.5,1796.7,1748.4,1899.3,1884.0,1910.8,1954.6,2003.1,1803.5,1893.8,1989.3,1953.9,1970.3,1986.0,1986.7,2010.4,2128.6,2171.3,2225.6,2293.3,1715.6,1657.7,1489.5,1486.3,1511.7,1642.0,1669.8,3664.7,3800.4,3957.2,4505.0,6593.8,7724.7,9568.6,9539.2,9577.8
8535.1,5784.0,5887.7,5839.3,5834.0,6356.4,6375.5,5108.0,4043.1,3054.2,3324.9,2621.0,2044.6,1928.3,1815.5,1719.7,1687.2,1699.0,2087.3,1309.2,1098.5,1257.8,1266.6,1537.8,705.6,1073.7,1450.6,1539.3,1432.8,1636.6,2220.1,1266.8,64.6,0.0,143.3,143.3,261.6,805.0,1005.3,1158.5,1068.1,921.4,1079.4,1031.2,1056.3,1224.2,1251.0,1294.8,1294.2,1157.4,1115.8,1086.2,1172.7,1176.5,1329.5,1294.1,1310.5,1326.2,1326.9,1350.6,1449.2,1467.1,1509.8,1508.4,1576.0,1055.8,997.9,772.3,769.0,851.9,986.2,1008.3,947.6,993.5,1728.2,2761.2,2896.9,2952.1,3053.7,3601.5,5690.3,6821.2,8665.1,8635.7,8674.3,5784.0,5887.7,5834.0,6356.4,3324.9,2621.0,2044.6,1928.3,1719.7,1687.2,1699.0,1098.5,1257.8,1266.6,705.6,1073.7,1539.3,1432.8,2220.1,1266.8,0.0,143.3,143.3,261.6,805.0,1005.3,1158.5,1068.1,921.4,1079.4,1031.2,1056.3,1224.2,1251.0,1294.8,1157.4,1086.2,1176.5,1329.5,1294.1,1310.5,1326.2,1326.9,1350.6,1467.1,1509.8,1508.4,1576.0,1055.8,997.9,772.3,769.0,851.9,986.2,1008.3,2761.2,2896.9,3053.7,3601.5,5690.3,6821.2,8665.1,8635.7,8674.3
8678.1,5926.9,6030.7,5982.3,5976.9,6499.4,6518.5,5251.0,4186.1,3197.2,3467.9,2764.0,2187.6,2071.3,1958.5,1862.7,1830.2,1842.0,2230.3,1452.2,1241.5,1400.8,1409.6,1594.2,1367.9,1130.1,1508.9,1597.6,2266.2,2156.2,2076.7,1123.4,208.0,143.3,0.0,0.0,118.3,601.8,872.4,955.3,866.2,778.1,936.1,887.9,913.0,928.2,1049.1,1092.9,1092.3,1014.0,972.5,942.9,1029.4,1033.2,1027.8,1092.3,1108.6,1124.4,1125.0,1148.8,1246.0,1268.0,1310.7,1365.0,1432.7,853.9,796.1,628.9,625.7,650.0,783.5,809.2,748.5,1136.5,1871.2,2904.2,3039.9,3095.1,3196.7,3744.5,5833.3,6964.2,8808.1,8778.7,8817.2,5926.9,6030.7,5976.9,6499.4,3467.9,2764.0,2187.6,2071.3,1862.7,1830.2,1842.0,1241.5,1400.8,1409.6,1367.9,1130.1,1597.6,2266.2,2076.7,1123.4,143.3,0.0,0.0,118.3,601.8,872.4,955.3,866.2,778.1,936.1,887.9,913.0,928.2,1049.1,1092.9,1014.0,942.9,1033.2,1027.8,1092.3,1108.6,1124.4,1125.0,1148.8,1268.0,1310.7,1365.0,1432.7,853.9,796.1,628.9,625.7,650.0,783.5,809.2,2904.2,3039.9,3196.7,3744.5,5833.3,6964.2,8808.1,8778.7,8817.2
8678.1,5926.9,6030.7,5982.3,5976.9,6499.4,6518.5,5251.0,4186.1,3197.2,3467.9,2764.0,2187.6,2071.3,1958.5,1862.7,1830.2,1842.0,2230.3,1452.2,1241.5,1400.8,1409.6,1594.2,1367.9,1130.1,1508.9,1597.6,2266.2,2156.2,2076.7,1123.4,208.0,143.3,0.0,0.0,118.3,601.8,872.4,955.3,866.2,778.1,936.1,887.9,913.0,928.2,1049.1,1092.9,1092.3,1014.0,972.5,942.9,1029.4,1033.2,1027.8,1092.3,1108.6,1124.4,1125.0,1148.8,1246.0,1268.0,1310.7,1365.0,1432.7,853.9,796.1,628.9,625.7,650.0,783.5,809.2,748.5,1136.5,1871.2,2904.2,3039.9,3095.1,3196.7,3744.5,5833.3,6964.2,8808.1,8778.7,8817.2,5926.9,6030.7,5976.9,6499.4,3467.9,2764.0,2187.6,2071.3,1862.7,1830.2,1842.0,1241.5,1400.8,1409.6,1367.9,1130.1,1597.6,2266.2,2076.7,1123.4,143.3,0.0,0.0,118.3,601.8,872.4,955.3,866.2,778.1,936.1,887.9,913.0,928.2,1049.1,1092.9,1014.0,942.9,1033.2,1027.8,1092.3,1108.6,1124.4,1125.0,1148.8,1268.0,1310.7,1365.0,1432.7,853.9,796.1,628.9,625.7,650.0,783.5,809.2,2904.2,3039.9,3196.7,3744.5,5833.3,6964.2,8808.1,8778.7,8817.2
8616.1,5865.0,5968.8,5920.4,5915.0,6437.5,6456.5,5189.0,4124.1,3135.2,3406.0,2702.1,2125.7,2009.3,1896.6,1800.7,1768.2,1780.0,2168.3,1390.2,1179.5,1338.8,1347.6,1504.3,1280.5,1191.6,1570.3,1659.1,1646.2,1756.3,2194.6,1241.3,326.7,262.0,118.7,118.7,0.0,485.6,685.1,840.2,747.9,850.5,996.7,1002.0,919.3,904.0,930.8,974.6,974.0,1023.1,1064.7,1057.0,1143.5,1147.3,1009.3,974.0,990.3,1006.1,1006.7,1030.5,1130.4,1148.2,1191.0,1245.7,1313.3,735.6,677.8,747.2,744.0,531.7,666.0,689.5,628.8,1074.5,1809.2,2842.3,2978.0,3033.1,3134.7,3682.5,5771.4,6902.3,8746.2,8716.7,8755.3,5865.0,5968.8,5915.0,6437.5,3406.0,2702.1,2125.7,2009.3,1800.7,1768.2,1780.0,1179.5,1338.8,1347.6,1280.5,1191.6,1659.1,1646.2,2194.6,1241.3,262.0,118.7,118.7,0.0,485.6,685.1,840.2,747.9,850.5,996.7,1002.0,919.3,904.0,930.8,974.6,1023.1,1057.0,1147.3,1009.3,974.0,990.3,1006.1,1006.7,1030.5,1148.2,1191.0,1245.7,1313.3,735.6,677.8,747.2,744.0,531.7,666.0,689.5,2842.3,2978.0,3134.7,3682.5,5771.4,6902.3,8746.2,8716.7,8755.3
8985.7,6234.6,6697.4,6618.5,6613.1,7135.6,7154.6,5558.6,4493.7,3504.8,3775.6,3071.7,2495.3,2379.0,2266.2,2170.4,2137.9,2149.6,2537.9,1759.9,1549.1,1708.4,1717.3,1874.0,1650.1,1873.1,2124.8,2213.5,2679.2,2569.1,2489.6,1536.3,882.1,817.6,672.9,672.9,555.0,0.0,270.5,353.5,412.6,596.2,901.9,749.0,665.0,649.7,735.2,720.1,719.5,768.6,810.1,839.7,996.9,960.2,754.8,692.0,675.6,659.9,659.2,660.2,644.2,662.2,704.9,762.2,829.9,321.9,379.5,590.0,586.8,276.2,179.6,406.2,282.7,1444.1,2178.9,3211.9,3347.6,3402.7,3504.3,4052.1,6141.0,7271.9,9115.8,9086.3,9124.9,6234.6,6697.4,6613.1,7135.6,3775.6,3071.7,2495.3,2379.0,2170.4,2137.9,2149.6,1549.1,1708.4,1717.3,1650.1,1873.1,2213.5,2679.2,2489.6,1536.3,817.6,672.9,672.9,555.0,0.0,270.5,353.5,412.6,596.2,901.9,749.0,665.0,649.7,735.2,720.1,768.6,839.7,960.2,754.8,692.0,675.6,659.9,659.2,660.2,662.2,704.9,762.2,829.9,321.9,379.5,590.0,586.8,276.2,179.6,406.2,3211.9,3347.6,3504.3,4052.1,6141.0,7271.9,9115.8,9086.3,9124.9
9858.7,7107.6,6960.2,6881.3,6875.9,7398.4,7417.5,5818.0,4889.3,3900.4,4171.1,3335.2,2930.3,2774.5,2661.7,2429.7,2397.2,2409.0,2798.6,2019.2,1808.5,1967.7,1976.6,2133.3,1653.5,1877.2,2254.5,2343.2,2808.9,2698.8,2619.3,1666.0,1011.8,947.3,803.4,803.4,684.7,461.7,0.0,155.2,214.3,397.9,703.6,550.7,466.7,451.4,536.9,521.8,521.2,570.3,611.8,641.4,798.7,761.9,556.5,493.7,477.3,461.6,461.0,462.0,445.9,463.9,506.6,561.9,629.5,123.7,181.2,391.7,388.5,153.3,383.5,867.4,541.6,1703.5,2442.4,3475.4,3605.6,3666.2,3763.6,4310.7,7013.9,8144.8,9988.7,9959.3,9997.9,7107.6,6960.2,6875.9,7398.4,4171.1,3335.2,2930.3,2774.5,2429.7,2397.2,2409.0,1808.5,1967.7,1976.6,1653.5,1877.2,2343.2,2808.9,2619.3,1666.0,947.3,803.4,803.4,684.7,461.7,0.0,155.2,214.3,397.9,703.6,550.7,466.7,451.4,536.9,521.8,570.3,641.4,761.9,556.5,493.7,477.3,461.6,461.0,462.0,463.9,506.6,561.9,629.5,123.7,181.2,391.7,388.5,153.3,383.5,867.4,3475.4,3605.6,3763.6,4310.7,7013.9,8144.8,9988.7,9959.3,9997.9
9737.2,6986.0,7451.5,7372.5,7367.2,7889.7,7908.7,6308.7,4912.4,3923.5,4194.2,3358.3,2953.4,2797.6,2684.8,2453.5,2421.0,2432.8,2821.7,2043.0,1832.3,1991.6,2000.4,2157.1,1907.1,2130.7,2507.2,2595.9,3062.5,2952.4,2872.9,1919.6,1265.4,1198.2,1054.8,1054.8,938.3,715.3,412.7,0.0,59.1,276.4,582.1,427.8,345.2,329.9,415.3,400.3,399.7,448.8,490.3,519.9,677.1,640.4,435.0,372.2,355.8,340.1,339.4,340.4,324.4,342.4,385.1,440.4,508.0,362.4,304.5,471.3,468.0,406.9,462.7,588.6,626.8,1727.3,2465.5,3498.5,3628.7,3689.3,3787.5,4333.8,6892.4,8023.3,9867.2,9837.8,9876.3,6986.0,7451.5,7367.2,7889.7,4194.2,3358.3,2953.4,2797.6,2453.5,2421.0,2432.8,1832.3,1991.6,2000.4,1907.1,2130.7,2595.9,3062.5,2872.9,1919.6,1198.2,1054.8,1054.8,938.3,715.3,412.7,0.0,59.1,276.4,582.1,427.8,345.2,329.9,415.3,400.3,448.8,519.9,640.4,435.0,372.2,355.8,340.1,339.4,340.4,342.4,385.1,440.4,508.0,362.4,304.5,471.3,468.0,406.9,462.7,588.6,3498.5,3628.7,3787.5,4333.8,6892.4,8023.3,9867.2,9837.8,9876.3
9307.9,6556.7,7023.0,6944.1,6938.7,7461.2,7480.3,5880.8,4952.1,3963.2,4233.9,3398.0,2993.1,2837.3,2724.5,2492.5,2460.0,2471.8,2861.4,2082.0,1871.3,2030.6,2039.4,2196.1,1716.3,1940.0,2317.3,2406.0,2871.7,2761.6,2682.2,1728.8,1074.6,1010.1,866.2,866.2,747.5,524.5,221.9,59.1,0.0,182.5,328.7,333.9,251.2,236.0,262.8,306.6,306.0,355.1,396.6,389.0,475.5,479.3,341.3,305.9,322.3,338.0,338.7,362.4,383.5,480.3,523.1,882.2,949.8,171.6,113.7,280.2,277.0,216.1,501.5,930.2,604.4,1766.3,2505.2,3538.2,3668.4,3729.0,3826.5,4373.5,6463.1,7594.0,9437.9,9408.5,9447.0,6556.7,7023.0,6938.7,7461.2,4233.9,3398.0,2993.1,2837.3,2492.5,2460.0,2471.8,1871.3,2030.6,2039.4,1716.3,1940.0,2406.0,2871.7,2682.2,1728.8,1010.1,866.2,866.2,747.5,524.5,221.9,59.1,0.0,182.5,328.7,333.9,251.2,236.0,262.8,306.6,355.1,389.0,479.3,341.3,305.9,322.3,338.0,338.7,362.4,480.3,523.1,882.2,949.8,171.6,113.7,280.2,277.0,216.1,501.5,930.2,3538.2,3668.4,3826.5,4373.5,6463.1,7594.0,9437.9,9408.5,9447.0
9881.2,7130.1,7171.9,7093.0,7087.6,7610.1,7629.1,6029.1,5101.0,4112.0,4382.8,3546.8,3142.0,2986.2,2873.4,2796.7,2563.0,2808.6,3010.2,2185.0,1974.2,2133.5,2142.4,2318.5,1819.3,1854.3,2230.9,2319.6,2306.8,2416.8,2592.6,1639.3,986.4,921.8,778.5,778.5,839.6,673.3,324.9,378.2,182.8,0.0,199.7,151.5,257.3,242.1,268.9,312.6,312.1,361.1,236.1,206.5,293.0,296.8,347.4,312.0,328.4,344.1,344.8,368.5,468.4,486.4,529.1,584.4,652.0,274.6,216.7,194.9,191.7,319.0,606.7,732.6,753.3,1869.2,2654.0,3687.0,3817.3,3877.9,3929.4,4522.3,7036.4,8167.3,10011.3,9981.8,10020.4,7130.1,7171.9,7087.6,7610.1,4382.8,3546.8,3142.0,2986.2,2796.7,2563.0,2808.6,1974.2,2133.5,2142.4,1819.3,1854.3,2319.6,2306.8,2592.6,1639.3,921.8,778.5,778.5,839.6,673.3,324.9,378.2,182.8,0.0,199.7,151.5,257.3,242.1,268.9,312.6,361.1,206.5,296.8,347.4,312.0,328.4,344.1,344.8,368.5,486.4,529.1,584.4,652.0,274.6,216.7,194.9,191.7,319.0,606.7,732.6,3687.0,3817.3,3929.4,4522.3,7036.4,8167.3,10011.3,9981.8,10020.4
9782.7,7031.6,7497.0,7418.1,7412.7,7935.2,7954.3,6354.2,5258.7,4269.7,4540.5,3704.6,3299.7,3143.9,3031.1,2954.4,2834.3,2966.3,3167.9,2388.2,2177.4,2336.7,2345.6,2473.2,2246.8,2009.0,2385.5,2474.2,2939.9,2829.8,2750.3,1797.0,1144.2,1079.5,936.2,936.2,997.3,831.0,524.3,578.8,382.3,199.4,0.0,48.2,132.3,147.6,267.0,310.8,310.3,133.4,91.9,62.3,148.8,152.6,147.2,210.0,226.4,242.1,242.7,266.5,367.4,685.8,728.6,783.8,851.5,475.2,417.4,352.6,349.4,518.5,807.9,1034.5,911.0,2072.6,2811.7,3844.8,3975.0,4035.6,4132.8,4680.0,6938.0,8068.9,9912.8,9883.3,9921.9,7031.6,7497.0,7412.7,7935.2,4540.5,3704.6,3299.7,3143.9,2954.4,2834.3,2966.3,2177.4,2336.7,2345.6,2246.8,2009.0,2474.2,2939.9,2750.3,1797.0,1079.5,936.2,936.2,997.3,831.0,524.3,578.8,382.3,199.4,0.0,48.2,132.3,147.6,267.0,310.8,133.4,62.3,152.6,147.2,210.0,226.4,242.1,242.7,266.5,685.8,728.6,783.8,851.5,475.2,417.4,352.6,349.4,518.5,807.9,1034.5,3844.8,3975.0,4132.8,4680.0,6938.0,8068.9,9912.8,9883.3,9921.9
9775.5,7024.3,7489.8,7410.8,7405.5,7928.0,7947.0,6347.0,5210.4,4221.5,4492.3,3656.3,3251.5,3095.7,2982.9,2906.2,2786.1,2918.1,3119.7,2340.0,2129.2,2288.5,2297.3,2425.0,2198.6,1960.8,2337.3,2426.0,2891.6,2781.6,2702.1,1748.8,1095.9,1031.3,888.0,888.0,949.1,782.8,476.1,530.6,334.0,151.2,48.2,0.0,84.1,99.4,218.8,262.6,262.0,126.2,84.6,55.0,141.5,145.3,140.0,202.7,219.1,234.8,235.5,259.2,360.1,637.6,680.3,735.6,803.2,427.0,369.1,304.4,301.2,470.2,759.6,986.3,862.8,2024.4,2763.5,3796.5,3926.8,3987.4,4084.6,4631.8,6930.7,8061.6,9905.5,9876.1,9914.6,7024.3,7489.8,7405.5,7928.0,4492.3,3656.3,3251.5,3095.7,2906.2,2786.1,2918.1,2129.2,2288.5,2297.3,2198.6,1960.8,2426.0,2891.6,2702.1,1748.8,1031.3,888.0,888.0,949.1,782.8,476.1,530.6,334.0,151.2,48.2,0.0,84.1,99.4,218.8,262.6,126.2,55.0,145.3,140.0,202.7,219.1,234.8,235.5,259.2,637.6,680.3,735.6,803.2,427.0,369.1,304.4,301.2,470.2,759.6,986.3,3796.5,3926.8,4084.6,4631.8,6930.7,8061.6,9905.5,9876.1,9914.6
9751.5,7000.4,7465.9,7386.9,7381.5,7904.0,7923.1,6323.0,5235.5,4246.5,4517.3,3681.4,3276.5,3120.7,3007.9,2931.2,2631.4,2943.1,3144.7,2253.4,2042.6,2201.9,2210.8,2367.5,1887.7,1985.8,2362.3,2451.0,2916.7,2806.6,2727.1,1773.8,1121.0,1056.3,913.0,913.0,974.1,807.8,393.3,446.6,251.2,176.2,132.3,84.0,0.0,15.3,134.7,178.5,177.9,227.0,268.5,139.0,225.6,229.3,213.2,177.8,194.2,209.9,210.6,234.3,334.5,662.6,705.4,760.6,828.3,343.0,285.1,329.4,326.2,387.4,675.2,800.2,887.8,1937.6,2788.5,3821.5,3951.8,4012.4,3997.8,4656.8,6906.8,8037.7,9881.6,9852.1,9890.7,7000.4,7465.9,7381.5,7904.0,4517.3,3681.4,3276.5,3120.7,2931.2,2631.4,2943.1,2042.6,2201.9,2210.8,1887.7,1985.8,2451.0,2916.7,2727.1,1773.8,1056.3,913.0,913.0,974.1,807.8,393.3,446.6,251.2,176.2,132.3,84.0,0.0,15.3,134.7,178.5,227.0,139.0,229.3,213.2,177.8,194.2,209.9,210.6,234.3,662.6,705.4,760.6,828.3,343.0,285.1,329.4,326.2,387.4,675.2,800.2,3821.5,3951.8,3997.8,4656.8,6906.8,8037.7,9881.6,9852.1,9890.7
9736.3,6985.2,7450.6,7371.6,7366.3,7888.8,7907.8,6307.8,5108.7,4119.8,4390.5,3554.6,3149.8,2993.9,2881.2,2648.6,2616.1,2627.9,3018.0,2238.1,2027.4,2186.7,2195.5,2352.2,1872.4,2001.1,2377.6,2466.3,2931.9,2821.9,2742.4,1789.1,1136.2,1071.6,928.2,928.2,989.3,680.6,378.0,431.3,236.0,191.5,185.3,99.3,15.3,0.0,119.4,163.2,162.6,211.7,253.3,154.3,240.8,244.6,197.9,162.6,178.9,194.7,195.3,219.1,319.2,538.7,581.4,636.7,704.3,327.7,269.9,344.7,341.5,372.2,659.9,784.9,760.5,1922.4,2661.8,3694.8,3825.0,3885.7,3982.6,4530.1,6891.5,8022.4,9866.3,9836.9,9875.4,6985.2,7450.6,7366.3,7888.8,4390.5,3554.6,3149.8,2993.9,2648.6,2616.1,2627.9,2027.4,2186.7,2195.5,1872.4,2001.1,2466.3,2931.9,2742.4,1789.1,1071.6,928.2,928.2,989.3,680.6,378.0,431.3,236.0,191.5,185.3,99.3,15.3,0.0,119.4,163.2,211.7,154.3,244.6,197.9,162.6,178.9,194.7,195.3,219.1,538.7,581.4,636.7,704.3,327.7,269.9,344.7,341.5,372.2,659.9,784.9,3694.8,3825.0,3982.6,4530.1,6891.5,8022.4,9866.3,9836.9,9875.4
9616.9,6865.7,7331.2,7252.2,7246.9,7769.4,7788.4,6188.4,5135.0,4146.1,4416.8,3580.9,3176.1,3020.2,2907.5,2675.4,2642.9,2654.7,3044.3,2264.9,2054.2,2213.5,2222.3,2379.0,1899.2,2122.9,2500.2,2588.9,3054.6,2944.5,2865.1,1911.8,1257.5,1193.0,1049.1,1049.1,930.4,707.4,404.8,458.1,262.8,268.5,111.1,218.4,134.7,119.4,0.0,43.8,43.2,92.3,133.8,163.4,214.3,218.1,78.5,43.1,59.5,75.2,75.9,99.6,200.5,566.3,609.1,664.3,732.0,354.5,296.7,522.8,519.5,399.0,684.4,1113.1,787.3,1949.2,2688.1,3721.1,3851.3,3912.0,4009.4,4556.4,6772.1,7903.0,9746.9,9717.5,9756.0,6865.7,7331.2,7246.9,7769.4,4416.8,3580.9,3176.1,3020.2,2675.4,2642.9,2654.7,2054.2,2213.5,2222.3,1899.2,2122.9,2588.9,3054.6,2865.1,1911.8,1193.0,1049.1,1049.1,930.4,707.4,404.8,458.1,262.8,268.5,111.1,218.4,134.7,119.4,0.0,43.8,92.3,163.4,218.1,78.5,43.1,59.5,75.2,75.9,99.6,566.3,609.1,664.3,732.0,354.5,296.7,522.8,519.5,399.0,684.4,1113.1,3721.1,3851.3,4009.4,4556.4,6772.1,7903.0,9746.9,9717.5,9756.0
9573.1,6822.0,7287.4,7208.4,7203.1,7725.6,7744.6,6144.6,5316.4,4327.4,4598.2,3624.9,3317.9,3201.6,3088.8,3012.1,2686.9,3024.0,3225.6,2308.9,2098.2,2257.5,2266.3,2423.0,1943.2,2166.9,2544.2,2632.9,3098.6,2988.5,2909.1,1955.8,1301.5,1237.0,1093.1,1093.1,974.4,751.4,448.9,502.1,306.8,312.5,155.1,203.5,178.7,163.4,44.0,0.0,0.7,77.4,119.0,148.6,270.0,233.2,63.7,28.3,44.7,60.4,61.1,84.8,185.7,610.3,653.1,708.3,776.0,398.5,340.7,507.4,504.2,443.0,730.4,1157.1,831.4,1993.2,2732.1,3765.1,3895.3,3956.0,4053.4,4600.4,6728.3,7859.2,9703.1,9673.7,9712.2,6822.0,7287.4,7203.1,7725.6,4598.2,3624.9,3317.9,3201.6,3012.1,2686.9,3024.0,2098.2,2257.5,2266.3,1943.2,2166.9,2632.9,3098.6,2909.1,1955.8,1237.0,1093.1,1093.1,974.4,751.4,448.9,502.1,306.8,312.5,155.1,203.5,178.7,163.4,44.0,0.0,77.4,148.6,233.2,63.7,28.3,44.7,60.4,61.1,84.8,610.3,653.1,708.3,776.0,398.5,340.7,507.4,504.2,443.0,730.4,1157.1,3765.1,3895.3,4053.4,4600.4,6728.3,7859.2,9703.1,9673.7,9712.2
9646.7,6895.6,7361.0,7282.1,7276.7,7799.2,7818.3,6218.2,5390.0,4401.1,4671.8,3782.4,3391.5,3275.2,3162.4,2769.5,2736.9,2748.7,3299.3,2359.0,2148.2,2307.5,2316.3,2473.1,1991.5,2087.3,2465.5,2554.2,3018.3,2908.2,2828.8,1874.9,1222.0,1157.4,1014.0,1014.0,1075.1,908.9,497.1,550.4,355.1,277.3,133.3,126.1,210.2,225.5,92.3,77.2,76.6,0.0,41.6,71.2,122.0,125.8,13.8,76.6,92.9,108.6,109.3,133.0,233.9,658.3,701.1,756.3,824.0,446.8,388.9,430.5,427.3,491.3,778.7,903.7,988.8,2043.2,2889.6,3922.6,4052.8,4113.5,4103.4,4757.9,6802.0,7932.9,9776.8,9747.3,9785.9,6895.6,7361.0,7276.7,7799.2,4671.8,3782.4,3391.5,3275.2,2769.5,2736.9,2748.7,2148.2,2307.5,2316.3,1991.5,2087.3,2554.2,3018.3,2828.8,1874.9,1157.4,1014.0,1014.0,1075.1,908.9,497.1,550.4,355.1,277.3,133.3,126.1,210.2,225.5,92.3,77.2,0.0,71.2,125.8,13.8,76.6,92.9,108.6,109.3,133.0,658.3,701.1,756.3,824.0,446.8,388.9,430.5,427.3,491.3,778.7,903.7,3922.6,4052.8,4103.4,4757.9,6802.0,7932.9,9776.8,9747.3,9785.9
9720.4,6969.3,7434.8,7355.8,7350.4,7872.9,7892.0,6291.9,5265.4,4276.4,4547.2,3711.3,3306.4,3150.6,3037.8,2961.1,2841.0,2973.0,3174.7,2394.9,2184.2,2343.4,2352.3,2479.9,2253.5,2015.7,2392.2,2480.9,2946.6,2836.5,2757.1,1803.7,1150.9,1086.2,942.9,942.9,1004.0,837.7,531.0,585.5,389.0,206.1,62.2,54.9,139.0,154.3,273.7,148.3,147.8,71.2,29.6,0.0,86.5,90.3,84.9,147.7,164.1,179.8,180.5,204.2,305.1,692.5,735.3,790.5,858.2,481.9,424.1,359.3,356.1,525.2,814.6,1041.3,917.7,2079.3,2818.4,3851.5,3981.7,4042.3,4139.5,4686.7,6875.7,8006.6,9850.5,9821.0,9859.6,6969.3,7434.8,7350.4,7872.9,4547.2,3711.3,3306.4,3150.6,2961.1,2841.0,2973.0,2184.2,2343.4,2352.3,2253.5,2015.7,2480.9,2946.6,2757.1,1803.7,1086.2,942.9,942.9,1004.0,837.7,531.0,585.5,389.0,206.1,62.2,54.9,139.0,154.3,273.7,148.3,71.2,0.0,90.3,84.9,147.7,164.1,179.8,180.5,204.2,692.5,735.3,790.5,858.2,481.9,424.1,359.3,356.1,525.2,814.6,1041.3,3851.5,3981.7,4139.5,4686.7,6875.7,8006.6,9850.5,9821.0,9859.6
9630.2,6879.0,7344.5,7265.5,7260.1,7782.6,7801.7,6201.6,5373.4,4384.5,4655.2,3774.7,3375.0,3258.6,3145.9,3069.2,3101.7,3081.1,3282.7,2485.2,2274.4,2433.7,2442.6,2570.2,2343.8,2106.0,2482.5,2571.2,3036.9,2926.8,2847.3,1894.0,1241.2,1176.5,1033.2,1033.2,1094.3,928.0,621.3,675.8,479.3,296.4,152.5,145.2,229.3,244.6,218.1,203.0,202.4,125.8,84.2,90.3,36.8,0.0,139.6,202.4,218.7,234.4,235.1,258.8,359.7,782.8,1197.3,908.4,908.2,572.2,514.4,449.6,446.4,615.5,904.9,1131.5,1008.0,2169.6,2881.9,3914.9,4092.4,4105.7,4249.1,4749.8,6785.4,7916.3,9760.2,9730.7,9769.3,6879.0,7344.5,7260.1,7782.6,4655.2,3774.7,3375.0,3258.6,3069.2,3101.7,3081.1,2274.4,2433.7,2442.6,2343.8,2106.0,2571.2,3036.9,2847.3,1894.0,1176.5,1033.2,1033.2,1094.3,928.0,621.3,675.8,479.3,296.4,152.5,145.2,229.3,244.6,218.1,203.0,125.8,90.3,0.0,139.6,202.4,218.7,234.4,235.1,258.8,782.8,1197.3,908.4,908.2,572.2,514.4,449.6,446.4,615.5,904.9,1131.5,3914.9,4092.4,4249.1,4749.8,6785.4,7916.3,9760.2,9730.7,9769.3
9632.9,6881.8,7347.3,7268.3,7262.9,7785.4,7804.5,6204.4,5376.2,4387.3,4658.0,3796.2,3377.7,3261.4,3148.7,2755.7,2723.2,2735.0,3285.5,2345.2,2134.4,2293.7,2302.6,2459.3,1977.7,2101.0,2479.3,2568.0,3032.0,2922.0,2842.5,1888.7,1235.8,1171.1,1027.8,1027.8,1088.9,922.7,483.3,536.6,341.3,291.1,147.1,139.9,224.0,239.2,78.5,63.4,62.9,13.8,55.3,84.9,135.8,139.6,0.0,62.8,79.2,94.9,95.5,119.3,220.2,644.5,687.3,742.5,810.2,433.0,375.2,444.3,441.0,477.5,764.9,889.9,1002.6,2029.5,2903.4,3936.4,3932.9,4127.2,4089.6,4771.7,6788.2,7919.1,9763.0,9733.5,9772.1,6881.8,7347.3,7262.9,7785.4,4658.0,3796.2,3377.7,3261.4,2755.7,2723.2,2735.0,2134.4,2293.7,2302.6,1977.7,2101.0,2568.0,3032.0,2842.5,1888.7,1171.1,1027.8,1027.8,1088.9,922.7,483.3,536.6,341.3,291.1,147.1,139.9,224.0,239.2,78.5,63.4,13.8,84.9,139.6,0.0,62.8,79.2,94.9,95.5,119.3,644.5,687.3,742.5,810.2,433.0,375.2,444.3,441.0,477.5,764.9,889.9,3936.4,3932.9,4089.6,4771.7,6788.2,7919.1,9763.0,9733.5,9772.1
