0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
7287.8,9462.4,1905.4,2080.0,6012.8,2990.0,8472.3,2933.0,2929.3,2991.8,2814.1,2829.4,3023.8,2441.8,2278.2,0.0,1611.4,7294.9,9234.6,1498.2,1905.4,2230.7,4582.9,2275.5,2209.7,1365.2,2341.5,2656.9,3060.6,2906.7
5482.9,8714.2,3254.6,931.8,7717.9,4589.7,6389.5,4103.3,4099.6,4161.9,3984.2,3999.4,4156.4,3611.8,3448.3,1656.1,0.0,5678.6,6678.5,549.6,3254.6,4323.3,2778.0,3445.6,3381.7,1002.2,3690.8,3828.8,4870.6,4716.7
7728.1,10959.4,8104.3,6681.2,12929.8,8074.3,7273.5,8131.4,8096.5,7990.0,7610.2,7733.4,7446.7,7889.7,7144.1,8714.8,7101.5,0.0,1154.8,7408.0,8104.3,8965.1,5051.0,7141.5,7169.5,8041.2,7727.2,7953.7,8949.6,9102.8
7421.0,10652.3,8343.0,6730.1,12642.3,7880.0,7079.2,7937.2,7902.3,7795.7,7415.9,7539.1,7252.5,7695.5,6949.9,8871.5,7151.2,2554.8,0.0,7457.7,8343.0,9078.8,4743.9,6947.2,6975.3,9210.0,7532.9,7759.4,8755.4,8908.5
5830.5,9061.8,3095.5,772.7,8125.7,4427.3,6696.5,3942.7,3939.0,4001.5,3823.8,3839.1,3996.2,3451.5,3288.2,1542.6,507.9,5986.0,6985.9,0.0,3095.5,4161.1,3125.5,3285.5,3219.4,822.6,3531.6,3666.6,4708.4,4554.5
8678.1,11909.4,0.0,2614.5,5088.0,1389.6,7453.6,905.0,901.3,967.6,928.2,913.0,1092.9,650.0,1268.0,1842.0,3196.7,6681.9,7681.8,3039.9,0.0,1123.4,5973.1,1310.7,1365.0,3063.2,955.3,628.9,1670.7,1516.8
9438.6,12669.9,903.9,3375.0,4330.0,1326.4,8314.2,1305.0,1301.3,1597.3,1884.0,1899.3,1954.6,1511.7,2128.6,2230.2,3957.2,7542.5,8542.4,3800.4,903.9,0.0,6733.7,2171.3,2225.6,3439.7,1815.9,1489.5,912.7,758.8
3105.7,6337.0,5996.9,4573.8,10822.4,7260.3,6609.0,6639.3,6635.6,6698.2,6796.2,6919.4,6632.8,6148.1,6330.2,4802.9,2793.4,3331.2,4331.1,3099.0,5996.9,6857.7,0.0,6327.5,6355.6,3221.5,6225.1,6363.2,7405.0,7251.1
9272.5,12503.8,1311.3,2900.9,6136.8,1184.5,6184.9,900.7,869.8,760.0,581.4,596.7,652.9,659.3,42.8,2275.5,3443.5,6963.8,6947.2,3626.5,1311.3,2172.2,6567.5,0.0,95.3,3445.0,486.4,723.7,1717.6,1870.8
9190.3,12421.7,1365.9,2493.3,6191.4,1478.9,6119.2,957.2,925.3,815.5,721.4,736.7,851.4,714.8,98.3,2210.2,3378.2,6556.2,6881.5,3218.9,1365.9,2226.7,5899.6,95.6,0.0,3379.6,542.9,779.2,1773.2,1926.3
5922.6,8097.2,3115.5,1406.5,7222.9,4200.1,7391.9,4242.5,4238.9,4301.4,4123.7,4139.0,4294.0,3751.4,3585.9,1365.9,1002.5,6711.1,7711.0,823.2,3115.5,3440.9,3217.6,3583.3,3519.3,0.0,3551.7,3966.5,4270.7,4116.9
9737.2,12968.5,1054.8,2903.1,5884.3,932.1,6649.6,649.0,617.4,507.6,329.9,345.2,400.3,406.9,342.4,2432.8,3787.5,7434.1,7411.9,3628.7,1054.8,1919.6,7032.2,385.1,440.4,3789.5,0.0,471.3,1465.2,1618.4
9639.2,12870.5,628.9,2942.1,5454.4,808.5,6992.2,323.1,319.4,384.0,344.7,329.4,507.5,212.1,680.9,2659.1,3825.5,7005.0,7754.5,3667.7,628.9,1489.8,6348.4,723.7,879.1,3828.5,470.4,0.0,1141.9,1295.0
10681.8,13913.1,1671.5,3984.7,4415.3,1027.1,7988.9,1003.6,1000.0,1017.4,1488.5,1473.2,1651.1,2016.8,2633.7,3060.8,4868.1,8047.6,8751.2,4710.3,1671.5,913.7,7391.0,1991.3,1925.4,4270.3,1516.6,1189.2,0.0,153.1
10528.7,13760.0,1518.4,3831.6,4262.2,1032.2,8142.8,1008.7,1005.1,1171.2,2236.0,1478.3,2306.5,1863.6,2480.5,2907.7,4715.0,7894.5,8905.1,4557.2,1518.4,760.5,7237.9,2523.3,2577.6,4117.1,1521.7,1194.3,153.9,0.0
